Captured: 2026-07-21T08:00:47+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   20h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   46h     v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   13h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d10h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   13h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   11h     v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   531m         27%      1577Mi          50%         
ip-10-0-27-114.ec2.internal   824m         42%      3552Mi          50%         
ip-10-0-28-96.ec2.internal    307m         15%      2990Mi          95%         
ip-10-0-36-4.ec2.internal     440m         22%      4105Mi          58%         
ip-10-0-39-210.ec2.internal   1036m        53%      3165Mi          101%        
ip-10-0-45-85.ec2.internal    353m         18%      2679Mi          96%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d22h
ad                              2/2     2            2           7d22h
cart                            3/8     8            3           7d22h
checkout                        3/10    10           3           7d22h
currency                        2/2     2            2           7d22h
email                           2/2     2            2           7d22h
flagd                           1/1     1            1           7d22h
fraud-detection                 1/1     1            1           7d22h
frontend                        3/13    13           3           7d22h
frontend-proxy                  5/5     5            5           7d22h
grafana                         1/1     1            1           7d22h
image-provider                  2/2     2            2           7d22h
jaeger                          1/1     1            1           7d22h
llm                             1/1     1            1           7d22h
load-generator                  1/1     1            1           7d22h
load-generator-worker           3/3     3            3           7d6h
metrics-server                  1/1     1            1           7d22h
payment                         2/2     2            2           7d22h
product-catalog                 3/3     3            3           7d22h
product-reviews                 2/2     2            2           7d22h
prometheus                      1/1     1            1           7d22h
prometheus-adapter              1/1     1            1           7d22h
quote                           2/2     2            2           7d22h
recommendation                  2/2     2            2           7d22h
shipping                        2/2     2            2           7d22h
shopping-copilot                1/1     1            1           34h
techx-corp-kube-state-metrics   1/1     1            1           7d22h

=== HPA ===
NAME                    REFERENCE                          TARGETS                           MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 148%/70%, 44605m/150 (avg)   2         12        8          7d22h
checkout                Deployment/checkout                cpu: 223%/70%, 14643m/50 (avg)    2         16        10         7d22h
currency                Deployment/currency                cpu: 58%/70%, 16395m/250 (avg)    2         72        2          7d22h
frontend                Deployment/frontend                cpu: 154%/65%, 75986m/80 (avg)    3         20        13         7d22h
frontend-proxy          Deployment/frontend-proxy          cpu: 87%/80%, 91718m/300 (avg)    2         10        5          7d22h
load-generator-worker   Deployment/load-generator-worker   cpu: 92%/70%                      3         3         3          7d
product-catalog         Deployment/product-catalog         cpu: 63%/70%, 150589m/150 (avg)   2         12        3          7d22h
product-reviews         Deployment/product-reviews         cpu: 26%/70%, 16119m/20 (avg)     2         6         2          6d9h
quote                   Deployment/quote                   cpu: 15%/70%                      2         4         2          6d16h
recommendation          Deployment/recommendation          cpu: 55%/70%, 26233m/25 (avg)     2         6         2          7d22h
shipping                Deployment/shipping                cpu: 9%/70%                       2         4         2          6d16h

=== Pods ===
NAME                                             READY   STATUS      RESTARTS        AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
16m         Normal    Pulled                   pod/runtime-hardening-inventory-29743245-sckdk        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
16m         Normal    Started                  pod/runtime-hardening-inventory-29743245-sckdk        Container started
16m         Normal    Completed                job/runtime-hardening-inventory-29743245              Job completed
11m         Normal    Created                  pod/runtime-hardening-inventory-29743250-n5jfg        Container created
11m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743250              Created pod: runtime-hardening-inventory-29743250-n5jfg
11m         Normal    Scheduled                pod/runtime-hardening-inventory-29743250-n5jfg        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743250-n5jfg to ip-10-0-36-4.ec2.internal
11m         Normal    Pulled                   pod/runtime-hardening-inventory-29743250-n5jfg        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
11m         Normal    Started                  pod/runtime-hardening-inventory-29743250-n5jfg        Container started
11m         Normal    Completed                job/runtime-hardening-inventory-29743250              Job completed
7m11s       Normal    Scheduled                pod/checkout-779b6768bf-lsd2l                         Successfully assigned techx-corp-prod/checkout-779b6768bf-lsd2l to ip-10-0-28-96.ec2.internal
7m11s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-lsd2l
7m11s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 3; reason: cpu resource utilization (percentage of request) above target
7m11s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 2 to 3
7m10s       Normal    Started                  pod/checkout-779b6768bf-lsd2l                         Container started
7m10s       Normal    Created                  pod/checkout-779b6768bf-lsd2l                         Container created
7m10s       Normal    Pulled                   pod/checkout-779b6768bf-lsd2l                         Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be" already present on machine and can be accessed by the pod
7m9s        Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 4; reason: cpu resource utilization (percentage of request) above target
7m9s        Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 3 to 4
7m9s        Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-jzzm4
6m56s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-ktht7
6m56s       Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 2 to 4
6m56s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 3 to 4
6m56s       Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-5mq86
6m56s       Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-z479v
6m56s       Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 4; reason: cpu resource utilization (percentage of request) above target
6m56s       Normal    Scheduled                pod/cart-74cdbd6b84-z479v                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-z479v to ip-10-0-22-227.ec2.internal
6m56s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 4; reason: cpu resource utilization (percentage of request) above target
6m55s       Normal    Pulled                   pod/cart-74cdbd6b84-z479v                             Successfully pulled image "busybox:1.37.0" in 133ms (134ms including waiting). Image size: 1911349 bytes.
6m55s       Normal    Pulling                  pod/cart-74cdbd6b84-z479v                             Pulling image "busybox:1.37.0"
6m55s       Normal    Pulled                   pod/cart-74cdbd6b84-z479v                             Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" already present on machine and can be accessed by the pod
6m55s       Normal    Started                  pod/cart-74cdbd6b84-z479v                             Container started
6m55s       Normal    Created                  pod/cart-74cdbd6b84-z479v                             Container created
6m54s       Normal    Created                  pod/cart-74cdbd6b84-z479v                             Container created
6m54s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-47j9p
6m54s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 5; reason: cpu resource utilization (percentage of request) above target
6m54s       Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 4 to 5
6m54s       Normal    Started                  pod/cart-74cdbd6b84-z479v                             Container started
6m51s       Warning   Unhealthy                pod/cart-74cdbd6b84-z479v                             Readiness probe failed: timeout: failed to connect service "10.0.31.68:8080" within 3s: context deadline exceeded
6m41s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-2xfkw
6m41s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 4 to 5
6m41s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 5; reason: cpu resource utilization (percentage of request) above target
6m39s       Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 5 to 6
6m39s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-jdflz
6m39s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 6; reason: cpu resource utilization (percentage of request) above target
6m36s       Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 2 to 3
6m36s       Normal    Scheduled                pod/frontend-proxy-7cd9df478f-v4wl2                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-v4wl2 to ip-10-0-36-4.ec2.internal
6m36s       Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-v4wl2
6m36s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 3; reason: cpu resource utilization (percentage of request) above target
6m35s       Normal    Pulled                   pod/frontend-proxy-7cd9df478f-v4wl2                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
6m35s       Normal    Created                  pod/frontend-proxy-7cd9df478f-v4wl2                   Container created
6m35s       Normal    Started                  pod/frontend-proxy-7cd9df478f-v4wl2                   Container started
6m35s       Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-v4wl2                   Readiness probe failed: Get "http://10.0.46.102:10000/ready": dial tcp 10.0.46.102:10000: connect: connection refused
6m26s       Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-zdvtc
6m26s       Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 4 to 5
6m26s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 5 to 6
6m26s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-djcll
6m26s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 6; reason: cpu resource utilization (percentage of request) above target
6m26s       Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 5; reason: cpu resource utilization (percentage of request) above target
6m21s       Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 3 to 4
6m21s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 4; reason: cpu resource utilization (percentage of request) above target
6m20s       Normal    Created                  pod/frontend-proxy-7cd9df478f-bqxsh                   Container created
6m20s       Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-bqxsh                   Readiness probe failed: Get "http://10.0.26.128:10000/ready": dial tcp 10.0.26.128:10000: connect: connection refused
6m20s       Normal    Started                  pod/frontend-proxy-7cd9df478f-bqxsh                   Container started
6m20s       Normal    Pulled                   pod/frontend-proxy-7cd9df478f-bqxsh                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
6m20s       Normal    Scheduled                pod/frontend-proxy-7cd9df478f-bqxsh                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-bqxsh to ip-10-0-27-114.ec2.internal
6m20s       Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-bqxsh
6m18s       Normal    Scheduled                pod/runtime-hardening-inventory-29743255-mdjss        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743255-mdjss to ip-10-0-36-4.ec2.internal
6m18s       Normal    Pulled                   pod/runtime-hardening-inventory-29743255-mdjss        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
6m18s       Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743255              Created pod: runtime-hardening-inventory-29743255-mdjss
6m17s       Normal    Started                  pod/runtime-hardening-inventory-29743255-mdjss        Container started
6m17s       Normal    Created                  pod/runtime-hardening-inventory-29743255-mdjss        Container created
6m11s       Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-wf5fn
6m11s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 6 to 8
6m11s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 8; reason: cpu resource utilization (percentage of request) above target
6m11s       Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 6; reason: cpu resource utilization (percentage of request) above target
6m11s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-lvt72
6m11s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-nlsff
6m11s       Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 5 to 6
6m9s        Normal    Completed                job/runtime-hardening-inventory-29743255              Job completed
6m9s        Normal    SuccessfulDelete         cronjob/runtime-hardening-inventory                   (combined from similar events): Deleted job runtime-hardening-inventory-29743245
5m56s       Normal    SuccessfulRescale        horizontalpodautoscaler/product-catalog               New size: 3; reason: cpu resource utilization (percentage of request) above target
5m56s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-jqr45
5m56s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 8 to 9
5m56s       Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-lcbwr
5m56s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 9; reason: cpu resource utilization (percentage of request) above target
5m56s       Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-hwdsz
5m56s       Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 8; reason: cpu resource utilization (percentage of request) above target
5m56s       Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 6 to 8
5m56s       Normal    ScalingReplicaSet        deployment/product-catalog                            Scaled up replica set product-catalog-84656579df from 2 to 3
5m56s       Normal    Scheduled                pod/product-catalog-84656579df-lvm24                  Successfully assigned techx-corp-prod/product-catalog-84656579df-lvm24 to ip-10-0-28-96.ec2.internal
5m56s       Normal    SuccessfulCreate         replicaset/product-catalog-84656579df                 Created pod: product-catalog-84656579df-lvm24
5m55s       Normal    Started                  pod/product-catalog-84656579df-lvm24                  Container started
5m55s       Normal    Pulled                   pod/product-catalog-84656579df-lvm24                  Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-catalog:sha-aabb8be" already present on machine and can be accessed by the pod
5m55s       Normal    Created                  pod/product-catalog-84656579df-lvm24                  Container created
5m54s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-htv2l
5m54s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 9; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
5m54s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-pb9qr
5m54s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-p4z45
5m54s       Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 6 to 9
5m41s       Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-r9pq2
5m41s       Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 10; reason: cpu resource utilization (percentage of request) above target
5m41s       Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 9 to 10
5m24s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-s5txt
5m24s       Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 9 to 11
5m24s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 11; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
5m24s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-4vfcw
4m39s       Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 11 to 13
4m39s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-9sx5d
4m39s       Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 13; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
4m39s       Warning   FailedScheduling         pod/frontend-7cb46658f5-9sx5d                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m39s       Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        (combined from similar events): Created pod: frontend-7cb46658f5-rc8k7
4m39s       Warning   FailedScheduling         pod/frontend-7cb46658f5-rc8k7                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
4m29s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-9sx5d                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
4m29s       Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-rc8k7                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
2m8s        Warning   FailedScheduling         pod/frontend-7cb46658f5-jzzm4                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
118s        Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-jzzm4                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
108s        Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-ktht7                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
108s        Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-47j9p                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
108s        Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-5mq86                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
98s         Warning   FailedScheduling         pod/frontend-7cb46658f5-47j9p                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
98s         Warning   FailedScheduling         pod/checkout-779b6768bf-ktht7                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
98s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-2xfkw                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
98s         Warning   FailedScheduling         pod/frontend-7cb46658f5-jdflz                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
98s         Warning   FailedScheduling         pod/checkout-779b6768bf-2xfkw                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
98s         Warning   FailedScheduling         pod/cart-74cdbd6b84-5mq86                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
88s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-jdflz                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
78s         Normal    Scheduled                pod/runtime-hardening-inventory-29743260-nj62d        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743260-nj62d to ip-10-0-36-4.ec2.internal
78s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-djcll                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
78s         Normal    SuccessfulCreate         cronjob/runtime-hardening-inventory                   (combined from similar events): Created job runtime-hardening-inventory-29743260
78s         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-zdvtc                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
78s         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743260              Created pod: runtime-hardening-inventory-29743260-nj62d
76s         Normal    Pulled                   pod/runtime-hardening-inventory-29743260-nj62d        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
76s         Normal    Created                  pod/runtime-hardening-inventory-29743260-nj62d        Container created
75s         Normal    Started                  pod/runtime-hardening-inventory-29743260-nj62d        Container started
68s         Warning   FailedScheduling         pod/checkout-779b6768bf-lvt72                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
68s         Warning   FailedScheduling         pod/cart-74cdbd6b84-zdvtc                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
68s         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-wf5fn                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
68s         Warning   FailedScheduling         pod/checkout-779b6768bf-djcll                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
68s         Warning   FailedScheduling         pod/cart-74cdbd6b84-wf5fn                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
68s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-lvt72                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
68s         Warning   FailedScheduling         pod/checkout-779b6768bf-nlsff                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
68s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-nlsff                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
66s         Normal    Completed                job/runtime-hardening-inventory-29743260              Job completed
48s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-pb9qr                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
48s         Normal    NotTriggerScaleUp        pod/checkout-779b6768bf-jqr45                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
48s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-htv2l                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
48s         Normal    NotTriggerScaleUp        pod/frontend-7cb46658f5-p4z45                         pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
48s         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-hwdsz                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
48s         Normal    NotTriggerScaleUp        pod/cart-74cdbd6b84-lcbwr                             pod didn't trigger scale-up: 2 node(s) didn't match Pod's node affinity/selector
38s         Warning   FailedScheduling         pod/cart-74cdbd6b84-lcbwr                             0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
38s         Warning   FailedScheduling         pod/checkout-779b6768bf-r9pq2                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
38s         Warning   FailedScheduling         pod/checkout-779b6768bf-jqr45                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
38s         Warning   FailedScheduling         pod/frontend-7cb46658f5-pb9qr                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
