Captured: 2026-07-21T09:37:13+07:00
Context: arn:aws:eks:us-east-1:493499579600:cluster/techx-tf2-prod

=== Karpenter ===
NAME        READY   UP-TO-DATE   AVAILABLE   AGE
karpenter   0/0     0            0           8d

=== Nodes ===
NAME                          STATUS   ROLES    AGE     VERSION               NODEPOOL         CAPACITY-TYPE   INSTANCE-TYPE
ip-10-0-22-227.ec2.internal   Ready    <none>   21h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-27-114.ec2.internal   Ready    <none>   2d      v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-28-96.ec2.internal    Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c7g.large
ip-10-0-36-4.ec2.internal     Ready    <none>   2d12h   v1.36.2-eks-8f14419                                    t4g.large
ip-10-0-39-210.ec2.internal   Ready    <none>   14h     v1.36.2-eks-8f14419   stateless-spot   spot            c8g.large
ip-10-0-45-85.ec2.internal    Ready    <none>   12h     v1.36.2-eks-8f14419   stateless-spot   spot            c9g.large

=== Node usage ===
NAME                          CPU(cores)   CPU(%)   MEMORY(bytes)   MEMORY(%)   
ip-10-0-22-227.ec2.internal   200m         10%      1695Mi          54%         
ip-10-0-27-114.ec2.internal   1018m        52%      3604Mi          51%         
ip-10-0-28-96.ec2.internal    153m         7%       2997Mi          95%         
ip-10-0-36-4.ec2.internal     202m         10%      4297Mi          60%         
ip-10-0-39-210.ec2.internal   383m         19%      3259Mi          104%        
ip-10-0-45-85.ec2.internal    101m         5%       2724Mi          98%         

=== Deployments ===
NAME                            READY   UP-TO-DATE   AVAILABLE   AGE
accounting                      1/1     1            1           7d23h
ad                              2/2     2            2           7d23h
cart                            3/8     8            3           7d23h
checkout                        3/15    15           3           7d23h
currency                        3/3     3            3           7d23h
email                           2/2     2            2           7d23h
flagd                           1/1     1            1           7d23h
fraud-detection                 1/1     1            1           7d23h
frontend                        3/15    15           3           7d23h
frontend-proxy                  5/5     5            5           7d23h
grafana                         1/1     1            1           7d23h
image-provider                  2/2     2            2           7d23h
jaeger                          1/1     1            1           7d23h
llm                             1/1     1            1           7d23h
load-generator                  1/1     1            1           7d23h
load-generator-worker           3/3     3            3           7d7h
metrics-server                  1/1     1            1           7d23h
payment                         2/2     2            2           7d23h
product-catalog                 3/4     4            3           7d23h
product-reviews                 2/3     3            2           7d23h
prometheus                      1/1     1            1           7d23h
prometheus-adapter              1/1     1            1           7d23h
quote                           2/2     2            2           7d23h
recommendation                  3/3     3            3           7d23h
shipping                        2/2     2            2           7d23h
shopping-copilot                1/1     1            1           35h
techx-corp-kube-state-metrics   1/1     1            1           7d23h

=== HPA ===
NAME                    REFERENCE                          TARGETS                          MINPODS   MAXPODS   REPLICAS   AGE
cart                    Deployment/cart                    cpu: 56%/70%, 41954m/150 (avg)   2         12        8          7d23h
checkout                Deployment/checkout                cpu: 40%/70%, 9575m/50 (avg)     2         16        15         7d23h
currency                Deployment/currency                cpu: 3%/70%, 10502m/250 (avg)    2         72        3          7d23h
frontend                Deployment/frontend                cpu: 78%/65%, 67286m/80 (avg)    3         20        15         7d23h
frontend-proxy          Deployment/frontend-proxy          cpu: 65%/80%, 84609m/300 (avg)   2         10        5          7d23h
load-generator-worker   Deployment/load-generator-worker   cpu: 42%/70%                     3         3         3          7d2h
product-catalog         Deployment/product-catalog         cpu: 1%/70%, 109402m/150 (avg)   2         12        4          7d23h
product-reviews         Deployment/product-reviews         cpu: 8%/70%, 10447m/20 (avg)     2         6         3          6d10h
quote                   Deployment/quote                   cpu: 4%/70%                      2         4         2          6d17h
recommendation          Deployment/recommendation          cpu: 4%/70%, 18667m/25 (avg)     2         6         3          7d23h
shipping                Deployment/shipping                cpu: 5%/70%                      2         4         2          6d17h

=== Pods ===
NAME                                             READY   STATUS             RESTARTS        AGE     IP            NODE                          NOMINATED NODE   READINESS GATES
28m         Normal    Pulled                   pod/frontend-proxy-7cd9df478f-n2j6j                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
28m         Normal    Created                  pod/frontend-proxy-7cd9df478f-n2j6j                   Container created
28m         Normal    Started                  pod/frontend-proxy-7cd9df478f-n2j6j                   Container started
28m         Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-n2j6j                   Readiness probe failed: Get "http://10.0.40.13:10000/ready": dial tcp 10.0.40.13:10000: connect: connection refused
28m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 3; reason: cpu resource utilization (percentage of request) above target
28m         Normal    Scheduled                pod/cart-74cdbd6b84-jb7dv                             Successfully assigned techx-corp-prod/cart-74cdbd6b84-jb7dv to ip-10-0-22-227.ec2.internal
28m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 2 to 3
28m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-jb7dv
28m         Normal    Pulled                   pod/cart-74cdbd6b84-jb7dv                             Successfully pulled image "busybox:1.37.0" in 133ms (133ms including waiting). Image size: 1911349 bytes.
28m         Normal    Pulling                  pod/cart-74cdbd6b84-jb7dv                             Pulling image "busybox:1.37.0"
28m         Normal    Created                  pod/cart-74cdbd6b84-jb7dv                             Container created
28m         Normal    Started                  pod/cart-74cdbd6b84-jb7dv                             Container started
28m         Normal    Pulled                   pod/cart-74cdbd6b84-jb7dv                             Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/cart:sha-aabb8be" already present on machine and can be accessed by the pod
28m         Normal    Created                  pod/cart-74cdbd6b84-jb7dv                             Container created
28m         Normal    Started                  pod/cart-74cdbd6b84-jb7dv                             Container started
28m         Normal    Pulled                   pod/checkout-779b6768bf-24wvs                         Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/checkout:sha-aabb8be" already present on machine and can be accessed by the pod
28m         Normal    Created                  pod/checkout-779b6768bf-24wvs                         Container created
28m         Normal    Scheduled                pod/checkout-779b6768bf-24wvs                         Successfully assigned techx-corp-prod/checkout-779b6768bf-24wvs to ip-10-0-28-96.ec2.internal
28m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 2 to 4
28m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-24wvs
28m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-d52ln
28m         Normal    Started                  pod/checkout-779b6768bf-24wvs                         Container started
28m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 4; reason: cpu resource utilization (percentage of request) above target
28m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 5; reason: cpu resource utilization (percentage of request) above target
28m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-js6jg
28m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-f8nkt
28m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 3 to 5
28m         Warning   Unhealthy                pod/cart-74cdbd6b84-jb7dv                             Readiness probe failed: timeout: failed to connect service "10.0.19.145:8080" within 3s: context deadline exceeded
28m         Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-rhp5b
28m         Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 3 to 4
28m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 4; reason: cpu resource utilization (percentage of request) above target
28m         Normal    Scheduled                pod/frontend-proxy-7cd9df478f-rhp5b                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-rhp5b to ip-10-0-36-4.ec2.internal
28m         Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-rhp5b                   Readiness probe failed: Get "http://10.0.46.107:10000/ready": dial tcp 10.0.46.107:10000: connect: connection refused
28m         Normal    Started                  pod/frontend-proxy-7cd9df478f-rhp5b                   Container started
28m         Normal    Created                  pod/frontend-proxy-7cd9df478f-rhp5b                   Container created
28m         Normal    Pulled                   pod/frontend-proxy-7cd9df478f-rhp5b                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
28m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 4; reason: cpu resource utilization (percentage of request) above target
28m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 3 to 4
28m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-dxllg
28m         Normal    ScalingReplicaSet        deployment/product-catalog                            Scaled up replica set product-catalog-84656579df from 2 to 3
28m         Normal    Started                  pod/product-catalog-84656579df-92hm7                  Container started
28m         Normal    Scheduled                pod/product-catalog-84656579df-92hm7                  Successfully assigned techx-corp-prod/product-catalog-84656579df-92hm7 to ip-10-0-28-96.ec2.internal
28m         Normal    Pulled                   pod/product-catalog-84656579df-92hm7                  Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/product-catalog:sha-aabb8be" already present on machine and can be accessed by the pod
28m         Normal    SuccessfulRescale        horizontalpodautoscaler/product-catalog               New size: 3; reason: cpu resource utilization (percentage of request) above target
28m         Normal    Created                  pod/product-catalog-84656579df-92hm7                  Container created
28m         Normal    SuccessfulCreate         replicaset/product-catalog-84656579df                 Created pod: product-catalog-84656579df-92hm7
28m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-4xqq6
28m         Normal    Scheduled                pod/currency-fb4886889-p9l4v                          Successfully assigned techx-corp-prod/currency-fb4886889-p9l4v to ip-10-0-28-96.ec2.internal
28m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 4 to 5
28m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 5; reason: cpu resource utilization (percentage of request) above target
28m         Normal    SuccessfulCreate         replicaset/currency-fb4886889                         Created pod: currency-fb4886889-p9l4v
28m         Normal    SuccessfulRescale        horizontalpodautoscaler/currency                      New size: 3; reason: cpu resource utilization (percentage of request) above target
28m         Normal    ScalingReplicaSet        deployment/currency                                   Scaled up replica set currency-fb4886889 from 2 to 3
28m         Normal    Pulled                   pod/recommendation-76f7f6dc45-czb7t                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/recommendation:sha-aabb8be" already present on machine and can be accessed by the pod
28m         Normal    ScalingReplicaSet        deployment/recommendation                             Scaled up replica set recommendation-76f7f6dc45 from 2 to 3
28m         Normal    SuccessfulCreate         replicaset/recommendation-76f7f6dc45                  Created pod: recommendation-76f7f6dc45-czb7t
28m         Normal    Started                  pod/recommendation-76f7f6dc45-czb7t                   Container started
28m         Normal    Created                  pod/recommendation-76f7f6dc45-czb7t                   Container created
28m         Normal    SuccessfulRescale        horizontalpodautoscaler/recommendation                New size: 3; reason: cpu resource utilization (percentage of request) above target
28m         Normal    Scheduled                pod/recommendation-76f7f6dc45-czb7t                   Successfully assigned techx-corp-prod/recommendation-76f7f6dc45-czb7t to ip-10-0-22-227.ec2.internal
28m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 6; reason: cpu resource utilization (percentage of request) above target
28m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-nrdfx
28m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-96zch
28m         Normal    Pulling                  pod/currency-fb4886889-p9l4v                          Pulling image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/currency:sha-aabb8be"
28m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 4 to 6
28m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-qrf2l
28m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-cvh8b
28m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 5 to 8
28m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 8; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
28m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-h2vlq
28m         Normal    Pulled                   pod/currency-fb4886889-p9l4v                          Successfully pulled image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/currency:sha-aabb8be" in 2.108s (2.108s including waiting). Image size: 30388946 bytes.
28m         Normal    Created                  pod/currency-fb4886889-p9l4v                          Container created
28m         Normal    Started                  pod/currency-fb4886889-p9l4v                          Container started
28m         Warning   Unhealthy                pod/recommendation-76f7f6dc45-czb7t                   Readiness probe failed: timeout: failed to connect service "10.0.19.147:8080" within 5s: context deadline exceeded
28m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-wcqhj
28m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 6; reason: cpu resource utilization (percentage of request) above target
28m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 5 to 6
27m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-gljfm
27m         Normal    SuccessfulCreate         replicaset/cart-74cdbd6b84                            Created pod: cart-74cdbd6b84-grt2w
27m         Normal    ScalingReplicaSet        deployment/cart                                       Scaled up replica set cart-74cdbd6b84 from 6 to 8
27m         Normal    SuccessfulRescale        horizontalpodautoscaler/cart                          New size: 8; reason: cpu resource utilization (percentage of request) above target
27m         Normal    Created                  pod/runtime-hardening-inventory-29743330-8c5r5        Container created
27m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 9; reason: cpu resource utilization (percentage of request) above target
27m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-dm2j9
27m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-cfqth
27m         Normal    Scheduled                pod/runtime-hardening-inventory-29743330-8c5r5        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743330-8c5r5 to ip-10-0-36-4.ec2.internal
27m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743330              Created pod: runtime-hardening-inventory-29743330-8c5r5
27m         Normal    Pulled                   pod/runtime-hardening-inventory-29743330-8c5r5        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
27m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 6 to 9
27m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-krhgk
27m         Normal    Started                  pod/runtime-hardening-inventory-29743330-8c5r5        Container started
27m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 12; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
27m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 8 to 12
27m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-8l4td
27m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-bz4fc
27m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-5zrrl
27m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        Created pod: frontend-7cb46658f5-w4tp9
27m         Normal    SuccessfulCreate         replicaset/frontend-proxy-7cd9df478f                  Created pod: frontend-proxy-7cd9df478f-7pzv8
27m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend-proxy                New size: 5; reason: cpu resource utilization (percentage of request) above target
27m         Normal    Scheduled                pod/frontend-proxy-7cd9df478f-7pzv8                   Successfully assigned techx-corp-prod/frontend-proxy-7cd9df478f-7pzv8 to ip-10-0-36-4.ec2.internal
27m         Normal    ScalingReplicaSet        deployment/frontend-proxy                             Scaled up replica set frontend-proxy-7cd9df478f from 4 to 5
27m         Normal    Pulled                   pod/frontend-proxy-7cd9df478f-7pzv8                   Container image "493499579600.dkr.ecr.us-east-1.amazonaws.com/techx-prod-corp/frontend-proxy:sha-aabb8be" already present on machine and can be accessed by the pod
27m         Normal    Started                  pod/frontend-proxy-7cd9df478f-7pzv8                   Container started
27m         Warning   Unhealthy                pod/frontend-proxy-7cd9df478f-7pzv8                   Readiness probe failed: Get "http://10.0.46.99:10000/ready": dial tcp 10.0.46.99:10000: connect: connection refused
27m         Normal    Created                  pod/frontend-proxy-7cd9df478f-7pzv8                   Container created
27m         Normal    SuccessfullyReconciled   targetgroupbinding/k8s-techxcor-frontend-a8455610b8   Successfully reconciled
27m         Normal    Completed                job/runtime-hardening-inventory-29743330              Job completed
27m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-2zjrq
27m         Normal    ScalingReplicaSet        deployment/product-catalog                            Scaled up replica set product-catalog-84656579df from 3 to 4
27m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        Created pod: checkout-779b6768bf-nmw4p
27m         Normal    SuccessfulCreate         replicaset/product-catalog-84656579df                 Created pod: product-catalog-84656579df-22d55
27m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 11; reason: cpu resource utilization (percentage of request) above target
27m         Normal    SuccessfulRescale        horizontalpodautoscaler/product-catalog               New size: 4; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: product-catalog,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
27m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 9 to 11
27m         Normal    SuccessfulCreate         replicaset/frontend-7cb46658f5                        (combined from similar events): Created pod: frontend-7cb46658f5-cwz7h
27m         Normal    ScalingReplicaSet        deployment/frontend                                   Scaled up replica set frontend-7cb46658f5 from 12 to 15
27m         Normal    SuccessfulRescale        horizontalpodautoscaler/frontend                      New size: 15; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: frontend,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
26m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 11 to 13
26m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 13; reason: cpu resource utilization (percentage of request) above target
22m         Normal    Pulled                   pod/runtime-hardening-inventory-29743335-7qzpx        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
22m         Normal    Scheduled                pod/runtime-hardening-inventory-29743335-7qzpx        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743335-7qzpx to ip-10-0-36-4.ec2.internal
22m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743335              Created pod: runtime-hardening-inventory-29743335-7qzpx
22m         Normal    Started                  pod/runtime-hardening-inventory-29743335-7qzpx        Container started
22m         Normal    Created                  pod/runtime-hardening-inventory-29743335-7qzpx        Container created
22m         Normal    Completed                job/runtime-hardening-inventory-29743335              Job completed
18m         Normal    SuccessfulCreate         replicaset/checkout-779b6768bf                        (combined from similar events): Created pod: checkout-779b6768bf-d8hdt
18m         Normal    SuccessfulRescale        horizontalpodautoscaler/checkout                      New size: 15; reason: cpu resource utilization (percentage of request) above target
18m         Normal    ScalingReplicaSet        deployment/checkout                                   Scaled up replica set checkout-779b6768bf from 13 to 15
17m         Normal    Scheduled                pod/runtime-hardening-inventory-29743340-nlq8j        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743340-nlq8j to ip-10-0-36-4.ec2.internal
17m         Normal    Created                  pod/runtime-hardening-inventory-29743340-nlq8j        Container created
17m         Normal    Pulled                   pod/runtime-hardening-inventory-29743340-nlq8j        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
17m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743340              Created pod: runtime-hardening-inventory-29743340-nlq8j
17m         Normal    Started                  pod/runtime-hardening-inventory-29743340-nlq8j        Container started
17m         Normal    Completed                job/runtime-hardening-inventory-29743340              Job completed
12m         Normal    Scheduled                pod/runtime-hardening-inventory-29743345-hw2rm        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743345-hw2rm to ip-10-0-36-4.ec2.internal
12m         Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743345              Created pod: runtime-hardening-inventory-29743345-hw2rm
12m         Normal    Pulled                   pod/runtime-hardening-inventory-29743345-hw2rm        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
12m         Normal    Created                  pod/runtime-hardening-inventory-29743345-hw2rm        Container created
12m         Normal    Started                  pod/runtime-hardening-inventory-29743345-hw2rm        Container started
12m         Normal    Completed                job/runtime-hardening-inventory-29743345              Job completed
8m36s       Warning   FailedScheduling         pod/frontend-7cb46658f5-js6jg                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
8m36s       Warning   FailedScheduling         pod/frontend-7cb46658f5-f8nkt                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
8m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-h2vlq                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
8m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-cvh8b                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
8m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-qrf2l                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
7m46s       Normal    SuccessfulCreate         job/runtime-hardening-inventory-29743350              Created pod: runtime-hardening-inventory-29743350-qwt9x
7m46s       Normal    Scheduled                pod/runtime-hardening-inventory-29743350-qwt9x        Successfully assigned techx-corp-prod/runtime-hardening-inventory-29743350-qwt9x to ip-10-0-36-4.ec2.internal
7m45s       Normal    Started                  pod/runtime-hardening-inventory-29743350-qwt9x        Container started
7m45s       Normal    Created                  pod/runtime-hardening-inventory-29743350-qwt9x        Container created
7m45s       Normal    Pulled                   pod/runtime-hardening-inventory-29743350-qwt9x        Container image "public.ecr.aws/docker/library/python:3.13.5-alpine3.22" already present on machine and can be accessed by the pod
7m36s       Normal    Completed                job/runtime-hardening-inventory-29743350              Job completed
7m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-w4tp9                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
7m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-8l4td                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
7m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-cwz7h                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
7m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-wm4cw                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
7m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-bz4fc                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
7m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-tsdjr                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
7m6s        Warning   FailedScheduling         pod/frontend-7cb46658f5-5zrrl                         0/6 nodes are available: 1 node(s) didn't satisfy existing pods anti-affinity rules, 2 node(s) didn't match Pod's node affinity/selector, 3 node(s) didn't match pod topology spread constraints. no new claims to deallocate, preemption: 0/6 nodes are available: 2 Preemption is not helpful for scheduling, 4 No preemption victims found for incoming pod.
6m44s       Normal    Scheduled                pod/product-reviews-7cd8dcb9cd-n5mpd                  Successfully assigned techx-corp-prod/product-reviews-7cd8dcb9cd-n5mpd to ip-10-0-22-227.ec2.internal
6m44s       Normal    SuccessfulCreate         replicaset/product-reviews-7cd8dcb9cd                 Created pod: product-reviews-7cd8dcb9cd-n5mpd
6m44s       Normal    SuccessfulRescale        horizontalpodautoscaler/product-reviews               New size: 3; reason: external metric http_requests_per_second(&LabelSelector{MatchLabels:map[string]string{service_name: product-reviews,},MatchExpressions:[]LabelSelectorRequirement{},}) above target
6m44s       Normal    ScalingReplicaSet        deployment/product-reviews                            Scaled up replica set product-reviews-7cd8dcb9cd from 2 to 3
6m43s       Normal    Pulled                   pod/product-reviews-7cd8dcb9cd-n5mpd                  Container image "public.ecr.aws/aws-cli/aws-cli:2.27.49" already present on machine and can be accessed by the pod
6m43s       Normal    Started                  pod/product-reviews-7cd8dcb9cd-n5mpd                  Container started
6m43s       Normal    Created                  pod/product-reviews-7cd8dcb9cd-n5mpd                  Container created
6m17s       Normal    Created                  pod/product-reviews-7cd8dcb9cd-n5mpd                  Container created
6m17s       Normal    Pulled                   pod/product-reviews-7cd8dcb9cd-n5mpd                  Container image "busybox:1.37.0" already present on machine and can be accessed by the pod
6m16s       Normal    Started                  pod/product-reviews-7cd8dcb9cd-n5mpd                  Container started
